"id","supplier_name","supplier_contact","supplier_email","supplier_address","supplier_description","created_at","updated_at","deleted_at"
"74","Toko Bangunan Maju Makmur","6281999056566","[email]","Jl. Raya Sesetan No.300, Sesetan, Denpasar Selatan, Kota Denpasar ","Cash Payment 			
","2022-01-21 16:35:57","2022-01-21 16:35:57",NULL
"75","PT. CITRA PLATINDO ","82133765501","[email]","Jl. Manis II No. 27 A Kel. Manis Jaya, Kec. Jatiuwung Tangerang","BG Mundur 30 Hari
Price Include PPN 
Payment Ke BCA A/n PT. Citra Platindo 604 1838 288
","2022-01-22 16:18:07","2022-01-22 16:18:07",NULL
"76","PT. TISCO INTRANUSA SEJAHTERA","6283856155853","[email]","Jl. Sepat Lidah Kulon No.14D, Lidah Kulon,  Lakarsantri, Kota SBY, Jawa Timur 60213","BG 1 Bulan 
Harga Include PPN 10%
","2022-01-22 16:19:27","2022-01-22 16:19:27",NULL
"77","PT MULTI MAYAKA","622146832522","[email]","Jl. Rawa Gelam III No. 2  Jakarta 13930","DP 50%			
Pelunasan After Delivery			
Garansi 1 Tahun Full Sparepart & Service			
Price Include PPN 10%			
Ready Denpasar			
Franco Denpasar			
Include Install & Training 			
","2022-01-22 16:21:56","2022-01-22 16:21:56",NULL
"78","DHANA TON","8123964862","[email]","Jl. By Pass Ngurah Rai Denpasar Selatan","DP 50%			
Franco Bali			
Pengiriman Bertahap Mengikutin Permintaan 	
","2022-01-22 16:22:56","2022-01-22 16:22:56",NULL
"79","BAPAK KOMANG","8123755525","[email]","Denpasar ","DP 30%
Pelunasan 70% Setelah Pekerjaan Selesai
Pekerjaan Dapat Berfungsi Dengan Baik
","2022-01-22 16:23:35","2022-01-22 16:23:35",NULL
"80","PT AKOR CEMERLANG ABADI","628113287876","[email]","Jl. Gunung Anyar Emas C 2/6 Surabaya 60294","Cash Before Delivery Include Ppn 10%
","2022-01-22 16:24:24","2022-01-22 16:24:24",NULL
"81","PT.DIAMOND JACK INDONESIA ","2162200770","[email]","Jl Hayam Wuruk No 127 Jakarta Barat 11180, Indonesia ","Cash Payment 
Harga Barang Including 10 % PPN
","2022-01-22 16:25:32","2022-01-22 16:25:32",NULL
"82","PT GLOBAL INTI STEEL","6281310499604","[email]","Daan Mogot KM 21 Ruko No 179 A-B Batu Ceper Tangerang Banten","Cash Payment			
Harga Include PPN 10%			
","2022-01-22 16:26:33","2022-01-22 16:26:33",NULL
"83","Toko WIKOWI NGEN","361244958","[email]","Jalan Pulau Moyo No 77 Pendungan - Dps","Cash Payment 			
","2022-01-22 16:27:21","2022-01-22 16:27:21",NULL
"84","UD PRIMA JAYA 2","361728733","[email]","Jalan Raya Sidakarya No 24 Denpasar","Cash Payment 
","2022-01-22 16:28:09","2022-01-22 16:28:09",NULL
"85","LASTI JAYA","6285100432783","[email]","Badung","Cash Payment 
Franco Bali			
","2022-01-22 16:29:04","2022-01-22 16:29:04",NULL
"86","LASTI JAYA","6285100432783","[email]","Badung","Cash Payment 
Franco Bali			
","2022-01-22 16:29:05","2022-01-22 16:29:05",NULL
"87","Toko Kawan Sedjati","6285710361923","[email]","Jl. Raya Mangga Besar No.1A Jakarta","Cash Payment Before Delivery 
","2022-01-22 16:29:46","2022-01-22 16:29:46",NULL
"88","CAHAYA NUSANTARA TEKNIK ","81235887787","[email]","Jl. Raya Lontar No.137A, Lontar Kec. Sambikerep, Surabaya","Cash Payment
","2022-01-22 16:30:26","2022-01-22 16:30:26",NULL
"89","Toko Besi Baja Lancar","3618466374","[email]","Jl. Mahendradatta Selatan No.44,","Cash Payment			
","2022-01-22 16:31:43","2022-01-22 16:31:43",NULL
"90","TK Indo Perkasa Chemical ","2162201273","[email]","LTC Glodok  GF-2 / C-3 / 1, 9.  Jl. Hayam No. 127 Jakarta","Cash Payment Before Delivery 
","2022-01-22 16:32:54","2022-01-22 16:32:54",NULL
"91","MODENA Indonesia","1500715","[email]","Jl. Kebo Iwa Utara No.21X, Padangsambian Kaja, Kec. Denpasar Bar., Kota Denpasar, Bali 80118","Term Of Payment : 30 Day Credit  
Price Include Ppn 10%","2022-01-22 16:36:37","2022-01-22 16:36:37",NULL
"92","HOUSE OF CULINAIRE BANDUNG","224224606","[email]","Jl. Lengkong Besar No.52A, Cikawao, Kec. Lengkong, Kota Bandung, Jawa Barat 40261","Term Of Payment : DP 50%
- Ready Bandung			
- Franco Bandung			
- Price Include PPN 10%			
- Pelunasan Credit 14 Hari			

","2022-05-28 15:49:00","2022-05-28 15:49:00",NULL
"93","OZTIRYAKILER MADENI ESYA SAN. VE TIC. A.S ","905374625217","[email]","Cumhuriyet Mah.Hadimkoy Yolu Caddesi No: 8 1Nolu Bagimsiz Bolum-Turkey ","Term Of Payment: CREDIT 60 DAYS
- EXWORK ISTANBUL

","2022-05-28 15:50:14","2022-05-28 15:50:14",NULL
"94","GREENFIELD WORLTRADE","85294514115","[email]","3355 Enterprise Ave, Suite#160 Fort  ","Term Of Payment : CASH IN ADVANCE
- EXWORK Amsterdam 
","2022-05-28 15:52:25","2022-05-28 15:52:25",NULL
"95","Qingdao Linghongda International Trade Co,.LTD","81382131393","[email]","Pantai Indah Kapuk Jakarta Utara","Term Of Payment : CASH IN ADVANCE
- Ready Jakarta
- Franco Jakarta
Diskon 30%
","2022-05-28 15:55:33","2022-05-28 15:55:33",NULL
"96","Dapur Prima ","623618955855","[email]","Jalan Tukad Yeh Aya No.16 X, Panjer, Denpasar Selatan, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80234","Cash Payment","2022-05-28 15:56:48","2022-05-28 15:56:48",NULL
"97","ASKITCHEN ","6281807727857","[email]","Jl. Dewi Sri No.189, Legian, Kuta, Kabupaten Badung, Bali 80361","Term Of Payment : Cash Payment 
Remark
- Ready Bali 
- Cash Payment Before Delivery 
- Diskon By Product ","2022-05-28 15:59:39","2022-05-28 15:59:39",NULL
"98","Toko Jati Karya","6282236630381","[email]","Jl. Teuku Umar Barat No.56 Denpasar Barat 80119","Term Of Payment : Cash Payment			
- Ready Denpasar			
- Franco Denpasar			
","2022-05-28 16:00:53","2022-05-28 16:00:53",NULL
"99","CKE FAN TEHNIK","62895635998848","[email]","Jl. Kramat Raya, RT.18/RW.1, Paseban Kota Jakarta Pusat,","Term Of Payment : Cash Payment							
- Ready Jakarta			
- Franco Jakarta			
- Harga Include PPN 11%			
			
","2022-05-28 16:01:49","2022-05-28 16:01:49",NULL
"100","PT WAHANA BOGA NUSANTARA","8113961965","[email]","Jl. Bypass Ngurah Rai No. 18 Jimbaran Bali 80361","Term Of Payment : DP 50%			
Balance Payment 50% Before Delivery
- Ready Denpasar			
- Franco Denpasar			
","2022-05-28 16:02:50","2022-05-28 16:02:50",NULL
"101","ROBOT COUPE ","330143988833","[email]","12, Avenue Du Maréchal Leclerc - 71300 Montceau-en-Bourgogne","Term Of Payment			: Cash Payment 
- CIF			
","2022-05-28 16:04:53","2022-05-28 16:04:53",NULL
"102","NINGBO DONGQIAN LAKE TOURISM ZONE BOXIN SANITARY HRADWARE CO.,LTD.","8657482832611","[email]","No. 25 Changcao Road, Dongqian Lake Zone Ningbo City Zhejiang China","Term Of Payment : Full Payment 
-Production Time : 7 Days After Received Full Payment

","2022-05-28 16:06:30","2022-05-28 16:06:30",NULL
"103","Qingdao Li Hongda International Trade Co. Ltd.","8618254380903","[email]","Room 1708D. 18 Baoding Road, Shinan Disctrict, Qingdao, Shandong China ","Term Of Payment : 30% Down Payment, 70% Balance Before Shipment 

- EXWORK
- Use Our Brand ""SUN EAST""
- Use Our Brand ""ATM COOL"" Is SD598W = 3 Unit 
- Cake Showcase Use 3 Layer
- Free 2% Part, Layer, Doors, And Compresor
- Delivery Time : 25 Days After Receiving Deposit
","2022-05-28 16:08:14","2022-05-28 16:08:14",NULL
"104","Guangzhou Unique Catering Equipment Co., Ltd","8618665717517","[email]","No.13 Dongjing Road, Donghua Industrial Park, Renhe Town Baiyun District, Guangzhou, China","Term Of Payment		: 30% Down Payment, 70% Balance Before Shipment											
- Use Our Brand "" Sun East""												
- 1 Container 20""												
- FOB Guangzhou 												
- Production 30-45 Days 												
","2022-05-28 16:09:49","2022-05-28 16:09:49",NULL
"105","MEHEN FOOD MACHINE MANUFATURE CO. LIMITED","9223372036854775807","[email]","Xinling Road 1, Chunhua Street, JiangNing District Nanjing 211123 China","Term Of Payment			: 50% Down Payment, 50% Balance Before Shipment 																		
- EXWORK												
","2022-05-28 16:16:37","2022-05-28 16:17:20",NULL
"106","U.D. SUSANTI","6281284355080","[email]","Jl. Intan Permai 21 Kuta Badung 80361","Term Of Payment			: 40% Down Payment							   60% On Delivery										
- Delivery Time : 30 Days From Order												
- Use Brand Our Logo ""SUN EAST""												
- The Colour Is Black Mozaik												
","2022-05-28 16:18:24","2022-05-28 16:18:24",NULL
"107","RUMAH WEB ","274882257","[email]","Jalan Lempongsari No. 39C Sleman, Yogyakarta 55581","Term Of Payment : Cash Payment","2022-05-28 16:19:04","2022-05-28 16:19:04",NULL
"108","BRILIANT INTI JAYA ","6281380422947","[email]","Jakarta ","Term Of Payment: Cash Payment

","2022-05-28 16:27:12","2022-05-28 16:27:12",NULL
"109","TA BALI","81338168853","[email]"," Sunset Road Boulevard Komp Ruko Sunset Indah II Blok A8-9 Kuta, Kabupaten Badung BALI – INDONESIA","Term Of Payment : Cash Payment				
","2022-05-28 16:29:59","2022-05-28 16:29:59",NULL
"110","Alabaster Lighting / KDK","8781185208","[email]","Kuta Central Park Valet 1 No, Jl. Patih Jelantik No.9, Kuta, Kabupaten Badung, Bali 80361			 			","Term Of Payment : Cash Payment 

","2022-05-28 16:31:24","2022-05-28 16:31:24",NULL
"111","UD TUJUH DENPASAR ","361223015","[email]","Jl. Nakula No.15a, Dangin Puri Kauh,			","Cash Payment
","2022-05-28 16:32:09","2022-05-28 16:32:09",NULL
"112","Ud. Jasa Karya","361420242","[email]","Cokroaminoto St No.49, Pemecutan Kaja Denpasar Utara","Cash Payment 
","2022-05-28 16:32:53","2022-05-28 16:32:53",NULL
"113","MULTI DAYA LAMPU","361245255","[email]","Jl. Teuku Umar, Dauh Puri Kauh  Denpasar Barat","Term Of Payment : Cash Payment 

","2022-05-28 16:34:24","2022-05-28 16:34:24",NULL
"114","FOSHAN JIANTO IMPORT AND EXPORT TRADING CO.,LTD","8613929937783","[email]","No.9-8901 8th Floor. North Gate, Building B Of Lelong International Creative City No 62 DongchongLongjiang Town, Shunde, Foshan Guangdong China","Term Of Payment			: 30% Deposit			
			  70% Balance Payment Before Delivery		
Remark	:		
-	EXW China 		
			
	
","2022-06-10 17:49:24","2022-06-10 17:49:24",NULL
"115","Depo Bangunan","3618475888","[email]","Jl. Teuku Umar Barat No.388, Padangsambian Klod, Ke. Denpasar Bar., Kota Denpasar, Bali 80117			 			","Term Of Payment			: Cash Payment
			
Remark	:		
- Ready Denpasar			
- Franco Denpasar			
","2022-06-10 17:51:00","2022-06-10 17:51:00",NULL
"116","Mitra 10","361724888","[email]"," Jl. Bypass Ngurah Rai No.840-842, Pedungan, Denpasar Selatan, Kota Denpasar, Bali 80221			 			","Term Of Payment			: Cash Payment
			
Remark	:		
- Ready Denpasar			
- Harga Include Diskon 15%			
- Franco Denpasar			
			
","2022-06-10 17:51:38","2022-06-10 17:51:38",NULL
"117","ACE HARWARE ","361222644","[email]","Jl. Teuku Umar No.93, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80113			 			","Term Of Payment			: Cash Payment
			
Remark	:		
- Ready Denpasar			
- Franco Denpasar			
","2022-06-10 17:52:17","2022-06-10 17:52:17",NULL
"118","PRAIM CO., Ltd","827046997788","[email]","627 Anggogaero, Namdong-gu, Incheon 627 Anggogaero, Namdong-gu, Incheon","Term Of Payment : T.T In Advance

","2022-06-10 17:53:20","2022-06-10 17:53:20",NULL
"119","PT Winterhalter Indonesia PMA","2122260500","[email]","Jl. KH Hasyim Ashari NO 79A Cipondoh Tangerang 15119","Term Of Payment			: Cash Payment 
			
Remark	:		
-	Ready Tangerang		
-	Franco Tangerang		
","2022-06-10 17:54:16","2022-06-10 17:54:16",NULL
"120","Guangzhou Sunrry Kitchen Equipment","862023889550","[email]","610, Block 2, Tian An Hi-tech Ecological Park 555, Panyu Avenue North, Panyu District Guangzhou, China 511400","Term Of Payment			: 30% Down Payment, 70% Balance Before Shipment 									
												
Remark		:										
- EXWORK Guangzhou												
- Delivery Time : 15-20 Work Days After Deposit												
- Logo ""SUN EAST"" Laser												
- Free Sparepart 2%												
- Body Use Stainless  Steel Thickness1.2mm												
- Finishing Body Instruction Used English Languange												
","2022-06-10 17:55:27","2022-06-10 17:55:27",NULL
"121","PT Andika Jaya Dewata ","6281999188969","[email]","Jl. Teuku Umar Barat No.368, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80117			 			","Term Of Payment			: Cash Payment							 Diskon  		 Rp152,688 
										 Sub Total 		 Rp327,312 
Remark	:									 Tax  		 Rp36,004 
- Ready Denpasar										 Grand Total 		 Rp363,316 
- Franco Denpasar												
","2022-06-10 17:56:48","2022-06-10 17:56:48",NULL
"122","BRANDON INTERNATIONAL LIMITED","0","[email]","Room 2305A World-Wide House Voeux Road Central Hongkong","Term Of Payment			 : Full Payment 						 Total  			 480.00 
												
												
Remark	:											
- Shipment By Airfright												
","2022-06-10 17:57:52","2022-06-10 17:57:52",NULL
"123","Atria Furniture Bali","6289519575876","[email]","JL. Bypass Ngurah Rai, No. 840 –842 Denpasar Selatan","Term Of Payment			: Cash Payment										
													
Remark	:												
-Ready Denpasar													
-Franco Denpasar													
","2022-06-10 17:59:10","2022-06-10 17:59:10",NULL
"124","CV.VELANDOS JAYA MANDIRI","81311387911","[email]","Jl. Duren VI Puri Harmoni 10  Blok D6 No.10 Kab.Bogor","Term Of Payment			: Cash Payment 									
												
Remark		:										
- Ready Jakarta												
- Franco Denpasar												
","2022-06-10 18:00:49","2022-06-10 18:00:49",NULL
"125","Cv Artic","361221597","[email]","Jalan Turi No 14 Kesiman Denpasar","Term Of Payment			: Credit 2 Weeks										
													
													
													
Remark		:											
-Ready Denpasar													
-Include PPN 11%													
","2022-06-10 18:01:18","2022-06-10 18:01:18",NULL
"126","Anugerah Dewata","87859667001","[email]","Jl. Sedap Malam Gg. Ratna Selatan No.107A Kesiman, Kec. Denpasar Timur","Term Of Payment			: Cash Payment							 Disc 		 Rp300,000 
										 Grand Total 		 Rp3,200,000 
Remark	:											
- Pekerjaan Berfungsi Dengan Baik												
- Garansi Produk 1 Tahun												
- Garansi Service 1 Bulan												
","2022-06-10 18:02:11","2022-06-10 18:02:11",NULL
"127","Anugerah Dewata","87859667001","[email]","Jl. Sedap Malam Gg. Ratna Selatan No.107A Kesiman, Kec. Denpasar Timur","Term Of Payment			: Cash Payment							 Disc 		 Rp300,000 
										 Grand Total 		 Rp3,200,000 
Remark	:											
- Pekerjaan Berfungsi Dengan Baik												
- Garansi Produk 1 Tahun												
- Garansi Service 1 Bulan												
","2022-06-10 18:02:11","2022-06-10 18:02:11",NULL
"128","Home Master ","81901405572","[email]","Sentra Pergudangan Elang Laut Tahap 1 Blok E1/36,Pik, Jakarta Utara 14460","Term Of Payment			: Cash Payment							 Disc 		 Rp120,000 
										 Grand Total 		 Rp3,780,000 
												
Remark	:											
- Ready Jakarta												
- Franco Jakarta												
","2022-06-10 18:02:59","2022-06-10 18:02:59",NULL
